reaction_id	fva_min	fva_max	can_carry_flux
rxn00199_c0	0.0	166.83333333333331	True
rxn00248_c0	-1000.0	1000.0	True
rxn00256_c0	0.0	166.83333333333158	True
rxn00285_c0	-166.8333333333348	499.99999999999983	True
rxn00288_c0	7.551570873633764e-13	166.8333333333385	True
rxn00441_c0	0.0	1000.0	True
rxn00799_c0	-166.83333333333377	-7.447701219416721e-13	True
rxn13974_c0	-285.7142857142854	1000.0	True
rxn14048_c0	-166.83333333333644	1000.0	True
rxn00974_c0	0.0	166.83333333333636	True
rxn01387_c0	1.1955211525672127e-13	166.8333333333333	True
rxn01388_c0	-166.83333333333303	0.0	True
rxn01872_c0	9.030342296549936e-14	999.9999999999994	True
rxn02376_c0	0.0	1000.0	True
rxn00151_c0	0.0	1000.0	True
rxn00161_c0	-1000.0	4.547473508864641e-13	True
rxn00227_c0	0.0	1000.0000000000023	True
rxn00251_c0	1.5182760643798461e-12	1000.0	True
rxn00330_c0	0.0	143.00000000000026	True
rxn00935_c0	-1000.0	1000.0	True
rxn01103_c0	0.0	1000.0	True
rxn00011_c0	0.0	1000.0	True
rxn00148_c0	0.0	1000.0	True
rxn00175_c0	0.0	1000.0	True
rxn00247_c0	0.0	1000.0	True
rxn00459_c0	-500.1666666666669	166.66666666666796	True
rxn00549_c0	0.0	333.66666666666674	True
rxn00747_c0	-333.6666666666672	-1.0410636748146456e-12	True
rxn00781_c0	-833.3333333333333	1.2200981243626314e-12	True
rxn00786_c0	-333.66666666666646	1.1783205550122763e-28	True
rxn01100_c0	-6.162674814780376e-13	1000.0	True
rxn01106_c0	-166.6666666666665	500.1666666666717	True
rxn01871_c0	0.0	1000.0	True
rxn02342_c0	0.0	1000.0	True
rxn15694_c0	0.0	1000.0	True
rxn00604_c0	0.0	333.6666666666698	True
rxn00770_c0	2.900082118980328e-14	500.0000000000003	True
rxn00777_c0	-66.66666666666704	166.83333333333374	True
rxn00778_c0	-2.6537077187746168e-14	500.00000000000017	True
rxn00785_c0	-8.56489336133303e-13	166.83333333332132	True
rxn01115_c0	-4.969645082590573e-13	333.6666666666681	True
rxn01116_c0	-333.3333333333335	67.53333333333346	True
rxn01187_c0	0.0	1.0	True
rxn01200_c0	-66.66666666666688	166.83333333333383	True
rxn01333_c0	-166.83333333333326	333.66666666666646	True
rxn01476_c0	0.0	333.66666666666725	True
rxn06672_c0	0.0	1000.0	True
rxn06673_c0	0.0	1000.0	True
rxn00612_c0	-1000.0	1000.0	True
rxn00616_c0	-999.9999999999998	999.9999999999998	True
rxn01396_c0	0.0	1000.0	True
rxn00966_c0	0.0	76.92307692307693	True
rxn00283_c0	-999.9999999999999	1000.0	True
rxn00183_c0	0.0	1000.0	True
rxn00097_c0	-2.4193360674660418e-14	1000.0	True
rxn00132_c0	0.0	500.00000000000017	True
rxn00139_c0	0.0	499.99999999999994	True
rxn00237_c0	0.0	100.00000000000045	True
rxn00304_c0	0.0	100.0	True
rxn00834_c0	0.0	500.00000000000097	True
rxn00837_c0	0.0	499.9999999999974	True
rxn00839_c0	-1000.0	1000.0	True
rxn00840_c0	-1000.0	1000.0	True
rxn00917_c0	0.0	333.33333333333377	True
rxn01351_c0	0.0	500.0	True
rxn01353_c0	-999.9999999999999	1000.0	True
rxn01354_c0	-1000.0	1000.0000000000002	True
rxn01509_c0	1.383700727955079e-28	499.9999999999976	True
rxn01138_c0	0.0	499.99999999999966	True
rxn00916_c0	0.0	499.9999999999995	True
rxn02928_c0	-1000.0	1000.0	True
rxn02929_c0	-999.9999999999999	999.9999999999999	True
rxn05947_c0	-2.1070792533718963e-13	153.84615384615358	True
rxn00856_c0	0.0	500.00000000000006	True
rxn03070_c0	0.0	1000.0000000000001	True
rxn31683_c0	0.0	999.9999999999999	True
rxn30330_c0	-1000.0	0.0	True
rxn02373_c0	0.0	1000.0	True
rxn00929_c0	-6.000224744436012e-15	153.84615384615395	True
